157 135
56 138 98 54
65 138 56 17
91 139 100 55
99 139 91 54
100 139 99 48
40 140 101 41
69 140 40 39
101 140 69 47
66 141 102 44
101 141 66 41
102 141 101 47
104 142 28 27
103 142 104 55
28 142 103 29
30 143 106 31
105 143 30 29
106 143 105 48
75 144 108 49
107 144 75 35
108 144 107 50
102 145 78 44
94 145 102 47
78 145 94 49
97 146 110 33
109 146 97 45
110 146 109 50
34 147 107 35
110 147 34 33
107 147 110 50
109 148 111 50
85 148 109 45
111 148 85 51
108 149 77 49
111 149 108 50
77 149 111 51
12 150 89 13
62 150 12 11
89 150 62 48
96 151 87 45
82 151 96 53
87 151 82 52
106 152 112 31
83 152 106 48
112 152 83 53
32 153 95 33
112 153 32 31
95 153 112 53
88 154 98 46
99 154 88 48
98 154 99 54
58 155 91 132
71 155 58 23
91 155 71 54
100 156 103 55
105 156 100 48
103 156 105 29
90 157 104 27
91 157 90 132
104 157 91 55
42
0.039214 0.101945 0.000000
0.080778 0.141337 0.000000
0.080778 0.141337 0.000000
0.126206 0.176201 0.000000
0.006267 0.056104 0.000000
0.039214 0.101945 0.000000
0.348401 0.052795 -0.603448
0.174200 0.026397 -0.301724
0.174200 0.026397 -0.301724
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.006267 0.056104 0.000000
0.709983 0.169393 -1.206895
0.696801 0.105590 -1.206895
0.696801 0.105590 -1.206895
0.522601 0.079192 -0.905171
0.522601 0.079192 -0.905171
0.348401 0.052795 -0.603448
0.325883 0.287912 0.000000
0.540031 0.369048 0.000000
0.540031 0.369048 0.000000
0.761837 0.426007 0.000000
0.223464 0.236669 0.000000
0.325883 0.287912 0.000000
0.126206 0.176201 0.000000
0.223464 0.236669 0.000000
3.230777 0.088563 0.000000
3.443770 0.004191 0.000000
3.443770 0.004191 0.000000
3.550650 0.024661 -0.301724
3.550650 0.024661 -0.301724
3.657531 0.045131 -0.603448
3.871292 0.086070 -1.206895
3.515167 0.224193 -1.206895
3.515167 0.224193 -1.206895
3.150854 0.338996 -1.206895
2.575595 0.295192 0.000000
2.796407 0.234144 0.000000
2.796407 0.234144 0.000000
3.014892 0.165230 0.000000
2.913826 0.399982 -1.206895
2.674400 0.450740 -1.206895
3.150854 0.338996 -1.206895
2.913826 0.399982 -1.206895
1.674212 0.455420 0.000000
1.901747 0.428739 0.000000
1.901747 0.428739 0.000000
2.128008 0.392824 0.000000
1.216708 0.476240 0.000000
1.445751 0.472227 0.000000
1.445751 0.472227 0.000000
1.674212 0.455420 0.000000
0.752876 0.218433 -1.206895
0.709983 0.169393 -1.206895
3.014892 0.165230 0.000000
3.230777 0.088563 0.000000
2.128008 0.392824 0.000000
2.352711 0.348179 0.000000
2.352711 0.348179 0.000000
2.575595 0.295192 0.000000
3.657531 0.045131 -0.603448
3.764412 0.065601 -0.905171
3.764412 0.065601 -0.905171
3.871292 0.086070 -1.206895
0.858829 0.296056 -1.206895
0.752876 0.218433 -1.206895
0.974820 0.357681 -1.206895
0.858829 0.296056 -1.206895
1.349666 0.482166 -1.206895
1.158893 0.430012 -1.206895
1.158893 0.430012 -1.206895
0.974820 0.357681 -1.206895
2.674400 0.450740 -1.206895
2.355998 0.501062 -1.206895
2.355998 0.501062 -1.206895
2.035032 0.530936 -1.206895
0.761837 0.426007 0.000000
0.988152 0.461272 0.000000
0.988152 0.461272 0.000000
1.216708 0.476240 0.000000
2.035032 0.530936 -1.206895
1.690618 0.530868 -1.206895
1.690618 0.530868 -1.206895
1.349666 0.482166 -1.206895
