247 198
0.000073 -0.001854 -0.000290 
0.000073 -0.001854 -0.000390 
0.000073 -0.001854 -0.000490 
0.000073 -0.001854 -0.000590 
0.000073 -0.001854 -0.000690 
0.000073 -0.001855 -0.000710 
0.000071 -0.001858 -0.000729 
0.000069 -0.001862 -0.000748 
0.000066 -0.001868 -0.000767 
0.000061 -0.001875 -0.000785 
0.000056 -0.001884 -0.000802 
0.000051 -0.001894 -0.000817 
0.000044 -0.001905 -0.000832 
0.000037 -0.001918 -0.000845 
0.000029 -0.001932 -0.000857 
0.000020 -0.001946 -0.000867 
0.000011 -0.001962 -0.000875 
0.000002 -0.001977 -0.000882 
-0.000007 -0.001994 -0.000887 
-0.000017 -0.002011 -0.000889 
-0.000027 -0.002028 -0.000890 
-0.000078 -0.002117 -0.000890 
-0.000028 -0.002030 0.000010 
0.000370 -0.001341 0.000810 
0.000588 -0.000962 0.000776 
-0.000028 -0.002030 -0.000565 
-0.000028 -0.002030 -0.000215 
-0.000008 -0.001996 0.000331 
0.000278 -0.001499 0.000801 
0.000059 -0.001879 0.000567 
0.000167 -0.001693 0.000733 
0.000479 -0.001151 0.000817 
0.000014 -0.001957 -0.000683 
0.000019 -0.001949 -0.000666 
0.000000 -0.001981 -0.000711 
0.000008 -0.001968 -0.000699 
0.000022 -0.001944 -0.000647 
0.000023 -0.001942 -0.000628 
0.000628 -0.000894 0.000790 
0.000625 -0.000899 0.000771 
-0.000018 -0.002012 -0.000726 
-0.000008 -0.001996 -0.000720 
0.000620 -0.000907 0.000754 
0.000614 -0.000918 0.000739 
0.000629 -0.000893 0.000810 
0.000654 -0.000849 0.000910 
0.000581 -0.000975 0.000910 
0.000606 -0.000932 0.000726 
0.000597 -0.000947 0.000717 
0.000588 -0.000963 0.000711 
0.000229 -0.001585 0.000782 
0.000237 -0.001572 0.000685 
0.000246 -0.001556 0.000682 
0.000123 -0.001769 0.000554 
0.000103 -0.001803 0.000515 
0.000300 -0.001462 0.000905 
0.000324 -0.001420 0.000805 
0.000345 -0.001383 0.000910 
0.000054 -0.001888 0.000359 
0.000042 -0.001909 0.000316 
0.000025 -0.001937 0.000449 
0.000087 -0.001830 0.000478 
-0.000031 -0.002035 0.000470 
-0.000052 -0.002071 0.000392 
0.000003 -0.001976 0.000588 
0.000031 -0.001928 0.000656 
0.000277 -0.001502 0.000700 
0.000207 -0.001623 0.000864 
0.000256 -0.001538 0.000897 
0.000161 -0.001702 0.000823 
0.000118 -0.001777 0.000659 
0.000165 -0.001696 0.000614 
0.000065 -0.001869 0.000712 
0.000123 -0.001768 0.000779 
0.000032 -0.001925 0.000220 
0.000035 -0.001921 0.000269 
-0.000065 -0.002093 0.000308 
-0.000069 -0.002101 0.000220 
-0.000079 -0.002118 0.000060 
-0.000018 -0.002013 0.000170 
0.000426 -0.001243 0.000813 
0.000447 -0.001208 0.000912 
0.000393 -0.001301 0.000910 
0.000413 -0.001267 0.000711 
0.000347 -0.001380 0.000710 
0.000545 -0.001037 0.000902 
0.000530 -0.001063 0.000824 
0.000458 -0.001188 0.000725 
0.000517 -0.001085 0.000720 
0.000023 -0.001942 -0.000528 
0.000023 -0.001942 0.000060 
0.000023 -0.001942 -0.000153 
0.000023 -0.001942 -0.000040 
-0.000028 -0.002030 -0.000103 
-0.000079 -0.002118 -0.000065 
-0.000028 -0.002030 -0.000390 
0.000023 -0.001942 -0.000428 
0.000023 -0.001942 -0.000253 
-0.000079 -0.002118 -0.000303 
-0.000079 -0.002118 -0.000478 
-0.000078 -0.002117 -0.000765 
-0.000027 -0.002029 -0.000728 
0.000578 -0.000980 0.000710 
-0.000079 -0.002118 -0.000603 
-0.000079 -0.002118 -0.000178 
0.000301 -0.001460 0.000705 
0.000496 -0.001123 0.000913 
0.000031 -0.001927 -0.000711 
0.000015 -0.001955 -0.000752 
0.000024 -0.001939 -0.000733 
0.000039 -0.001914 -0.000662 
0.000036 -0.001918 -0.000687 
0.000650 -0.000856 0.000771 
-0.000008 -0.001995 -0.000776 
0.000004 -0.001974 -0.000766 
0.000637 -0.000877 0.000725 
0.000645 -0.000865 0.000747 
0.000621 -0.000905 0.000876 
0.000670 -0.000821 0.000943 
0.000652 -0.000851 0.000796 
0.000628 -0.000894 0.000707 
0.000617 -0.000912 0.000692 
0.000605 -0.000933 0.000682 
0.000231 -0.001582 0.000704 
0.000130 -0.001756 0.000519 
0.000323 -0.001422 0.000873 
0.000066 -0.001867 0.000340 
0.000055 -0.001885 0.000429 
-0.000053 -0.002073 0.000465 
0.000002 -0.001978 0.000642 
0.000261 -0.001530 0.000658 
0.000230 -0.001583 0.000836 
0.000185 -0.001660 0.000894 
0.000135 -0.001747 0.000606 
0.000044 -0.001906 0.000725 
0.000129 -0.001757 0.000837 
0.000047 -0.001900 0.000216 
-0.000075 -0.002112 0.000357 
-0.000055 -0.002077 0.000150 
0.000422 -0.001250 0.000878 
0.000277 -0.001501 0.000936 
0.000385 -0.001314 0.000676 
0.000558 -0.001015 0.000943 
0.000502 -0.001113 0.000743 
0.000040 -0.001913 -0.000582 
0.000012 -0.001960 0.000150 
0.000006 -0.001971 -0.000099 
-0.000095 -0.002147 -0.000007 
0.000006 -0.001971 -0.000357 
0.000040 -0.001913 -0.000449 
-0.000062 -0.002088 -0.000390 
-0.000095 -0.002146 -0.000807 
-0.000021 -0.002017 -0.000781 
0.000040 -0.001913 0.000010 
0.000040 -0.001913 -0.000199 
0.000369 -0.001342 0.000943 
0.000433 -0.001232 0.000750 
0.000592 -0.000956 0.000677 
0.000539 -0.001047 0.000676 
-0.000061 -0.002088 -0.000699 
-0.000095 -0.002147 -0.000532 
-0.000095 -0.002147 -0.000249 
-0.000062 -0.002088 -0.000115 
0.000054 -0.001888 0.000280 
-0.000087 -0.002132 0.000242 
0.000324 -0.001420 0.000740 
0.000292 -0.001475 0.000671 
0.000107 -0.001796 0.000473 
-0.000001 -0.001983 0.000502 
0.000179 -0.001671 0.000708 
0.000102 -0.001804 0.000717 
0.000469 -0.001170 0.000945 
0.000523 -0.001075 0.000880 

108 182 84 83
107 182 108 100
84 182 107 85
110 183 88 87
109 183 110 100
88 183 109 89
107 184 86 85
110 184 107 100
86 184 110 87
112 185 80 79
111 185 112 100
80 185 111 81
111 186 82 81
108 186 111 100
82 186 108 83
38 187 114 39
113 187 38 37
114 187 113 99
116 188 92 91
115 188 116 100
92 188 115 93
109 189 90 89
116 189 109 100
90 189 116 91
42 190 118 43
117 190 42 41
118 190 117 99
40 191 117 41
114 191 40 39
117 191 114 99
121 192 120 31
119 192 121 99
120 192 119 35
120 193 32 31
34 193 120 35
32 193 34 33
36 194 113 37
119 194 36 35
113 194 119 99
44 195 122 45
118 195 44 43
122 195 118 99
46 196 123 47
122 196 46 45
123 196 122 99
48 197 124 49
123 197 48 47
124 197 123 99
-2 -2 -2 -2
125 244 126 103
-2 -2 -2 -2
62 199 129 63
128 199 62 61
129 199 128 104
132 200 131 98
130 200 132 25
131 200 130 103
66 201 134 67
133 201 66 65
134 201 133 102
136 202 133 65
135 202 136 104
133 202 135 102
138 203 14 13
137 203 138 102
14 203 137 15
16 204 140 17
139 204 16 15
140 204 139 104
141 205 58 57
126 205 141 103
58 205 126 59
143 206 125 103
142 206 143 23
125 206 142 244
144 207 22 21
142 207 144 244
22 207 142 23
146 208 128 61
145 208 146 244
128 208 145 104
140 209 18 17
147 209 140 104
18 209 147 19
20 210 144 21
148 210 20 19
144 210 148 244
150 211 70 69
149 211 150 102
70 211 149 71
12 212 138 13
151 212 12 11
138 212 151 102
154 213 153 97
152 213 154 102
153 213 152 9
157 214 156 27
155 214 157 98
156 214 155 106
143 215 24 23
130 215 143 103
24 215 130 25
54 216 159 55
158 216 54 53
159 216 158 98
30 217 121 31
160 217 30 29
121 217 160 99
163 106 162 53
161 106 163 99
-2 -2 -2 -2
78 219 112 79
164 219 78 77
112 219 164 100
149 220 165 71
154 220 149 102
165 220 154 97
168 221 167 97
166 221 168 101
167 221 166 73
8 222 153 9
169 222 8 7
153 222 169 97
172 223 171 75
170 223 172 101
171 223 170 100
76 224 164 77
171 224 76 75
164 224 171 100
174 225 173 5
170 225 174 100
173 225 170 101
175 226 96 95
2 226 175 3
96 226 2 1
115 227 94 93
176 227 115 100
94 227 176 95
72 228 167 73
165 228 72 71
167 228 165 97
74 229 172 75
166 229 74 73
172 229 166 101
26 230 157 27
132 230 26 25
157 230 132 98
162 231 158 53
155 231 162 106
158 231 155 98
50 232 177 51
124 232 50 49
177 232 124 99
52 233 163 53
177 233 52 51
163 233 177 99
175 234 178 3
176 234 175 95
178 234 176 100
4 235 174 5
178 235 4 3
174 235 178 100
6 236 179 7
173 236 6 5
179 236 173 101
169 237 168 97
179 237 169 7
168 237 179 101
68 238 150 69
134 238 68 67
150 238 134 102
10 239 151 11
152 239 10 9
151 239 152 102
159 240 180 55
131 240 159 98
180 240 131 103
56 241 141 57
180 241 56 55
141 241 180 103
64 242 136 65
129 242 64 63
136 242 129 104
137 243 139 15
135 243 137 102
139 243 135 104
60 244 146 61
126 244 60 59
-2 -2 -2 -2
147 245 148 19
145 245 147 104
148 245 145 244
28 246 181 29
156 246 28 27
181 246 156 106
160 247 161 99
181 247 160 29
161 247 181 106
96
0.000061 -0.001875 -0.000785
0.000066 -0.001868 -0.000767
0.000056 -0.001884 -0.000802
0.000061 -0.001875 -0.000785
0.000037 -0.001918 -0.000845
0.000044 -0.001905 -0.000832
0.000029 -0.001932 -0.000857
0.000037 -0.001918 -0.000845
0.000051 -0.001894 -0.000817
0.000056 -0.001884 -0.000802
0.000044 -0.001905 -0.000832
0.000051 -0.001894 -0.000817
0.000073 -0.001855 -0.000710
0.000073 -0.001854 -0.000690
0.000071 -0.001858 -0.000729
0.000073 -0.001855 -0.000710
0.000069 -0.001862 -0.000748
0.000071 -0.001858 -0.000729
0.000066 -0.001868 -0.000767
0.000069 -0.001862 -0.000748
0.000694 -0.000780 0.000733
0.000697 -0.000774 0.000751
0.000697 -0.000774 0.000751
0.000699 -0.000770 0.000770
0.000002 -0.001977 -0.000882
0.000011 -0.001962 -0.000875
-0.000007 -0.001994 -0.000887
0.000002 -0.001977 -0.000882
0.000020 -0.001946 -0.000867
0.000029 -0.001932 -0.000857
0.000011 -0.001962 -0.000875
0.000020 -0.001946 -0.000867
0.000672 -0.000818 0.000668
0.000678 -0.000806 0.000682
0.000678 -0.000806 0.000682
0.000684 -0.000796 0.000698
0.000684 -0.000796 0.000698
0.000689 -0.000787 0.000715
0.000689 -0.000787 0.000715
0.000694 -0.000780 0.000733
0.000654 -0.000849 0.001010
0.000606 -0.000931 0.001010
0.000701 -0.000766 0.000810
0.000701 -0.000766 0.000910
0.000701 -0.000766 0.000910
0.000701 -0.000766 0.001010
0.000701 -0.000766 0.001010
0.000654 -0.000849 0.001010
0.000699 -0.000770 0.000770
0.000701 -0.000767 0.000790
0.000701 -0.000767 0.000790
0.000701 -0.000766 0.000810
0.000656 -0.000844 0.000643
0.000664 -0.000831 0.000655
0.000664 -0.000831 0.000655
0.000672 -0.000818 0.000668
0.000639 -0.000875 0.000625
0.000648 -0.000859 0.000633
0.000648 -0.000859 0.000633
0.000656 -0.000844 0.000643
0.000620 -0.000907 0.000613
0.000630 -0.000891 0.000618
0.000630 -0.000891 0.000618
0.000639 -0.000875 0.000625
0.000147 -0.001727 0.000464
0.000165 -0.001695 0.000496
0.000165 -0.001695 0.000496
0.000185 -0.001661 0.000526
0.000092 -0.001821 0.000302
0.000103 -0.001803 0.000346
0.000103 -0.001803 0.000346
0.000116 -0.001781 0.000388
-0.000076 -0.002113 0.000534
-0.000095 -0.002146 0.000454
-0.000053 -0.002074 0.000610
-0.000076 -0.002113 0.000534
0.000003 -0.001977 0.000746
-0.000027 -0.002028 0.000681
-0.000027 -0.002028 0.000681
-0.000053 -0.002074 0.000610
0.000251 -0.001546 0.000588
0.000275 -0.001505 0.000600
0.000228 -0.001586 0.000572
0.000251 -0.001546 0.000588
0.000190 -0.001652 0.000971
0.000149 -0.001724 0.000941
0.000233 -0.001578 0.000992
0.000190 -0.001652 0.000971
0.000035 -0.001920 0.000805
0.000003 -0.001977 0.000746
0.000071 -0.001859 0.000858
0.000035 -0.001920 0.000805
0.000149 -0.001724 0.000941
0.000109 -0.001793 0.000903
0.000109 -0.001793 0.000903
0.000071 -0.001859 0.000858
0.000074 -0.001852 0.000159
0.000078 -0.001846 0.000208
0.000073 -0.001854 0.000110
0.000074 -0.001852 0.000159
-0.000095 -0.002146 0.000454
-0.000110 -0.002172 0.000371
-0.000110 -0.002172 0.000371
-0.000121 -0.002190 0.000285
0.000277 -0.001502 0.001005
0.000233 -0.001578 0.000992
0.000321 -0.001426 0.001010
0.000277 -0.001502 0.001005
0.000324 -0.001420 0.000610
0.000393 -0.001300 0.000610
0.000393 -0.001300 0.000610
0.000462 -0.001181 0.000610
0.000606 -0.000931 0.001010
0.000559 -0.001014 0.001010
0.000559 -0.001014 0.001010
0.000511 -0.001096 0.001010
0.000073 -0.001854 -0.000690
0.000073 -0.001854 -0.000590
0.000073 -0.001854 -0.000590
0.000073 -0.001854 -0.000490
-0.000129 -0.002205 0.000110
-0.000129 -0.002205 -0.000015
-0.000129 -0.002205 -0.000015
-0.000129 -0.002205 -0.000140
0.000073 -0.001854 -0.000490
0.000073 -0.001854 -0.000390
0.000073 -0.001854 -0.000390
0.000073 -0.001854 -0.000290
-0.000078 -0.002117 -0.000890
-0.000027 -0.002028 -0.000890
-0.000129 -0.002205 -0.000640
-0.000129 -0.002205 -0.000765
-0.000129 -0.002205 -0.000765
-0.000129 -0.002205 -0.000890
-0.000129 -0.002205 -0.000890
-0.000078 -0.002117 -0.000890
-0.000017 -0.002011 -0.000889
-0.000007 -0.001994 -0.000887
-0.000027 -0.002028 -0.000890
-0.000017 -0.002011 -0.000889
0.000073 -0.001854 -0.000090
0.000073 -0.001854 0.000010
0.000073 -0.001854 0.000010
0.000073 -0.001854 0.000110
0.000073 -0.001854 -0.000290
0.000073 -0.001854 -0.000190
0.000073 -0.001854 -0.000190
0.000073 -0.001854 -0.000090
0.000416 -0.001261 0.001010
0.000368 -0.001343 0.001010
0.000368 -0.001343 0.001010
0.000321 -0.001426 0.001010
0.000600 -0.000941 0.000610
0.000610 -0.000924 0.000611
0.000610 -0.000924 0.000611
0.000620 -0.000907 0.000613
0.000462 -0.001181 0.000610
0.000531 -0.001061 0.000610
0.000531 -0.001061 0.000610
0.000600 -0.000941 0.000610
-0.000129 -0.002205 -0.000390
-0.000129 -0.002205 -0.000515
-0.000129 -0.002205 -0.000515
-0.000129 -0.002205 -0.000640
-0.000129 -0.002205 -0.000140
-0.000129 -0.002205 -0.000265
-0.000129 -0.002205 -0.000265
-0.000129 -0.002205 -0.000390
0.000078 -0.001846 0.000208
0.000084 -0.001836 0.000256
0.000084 -0.001836 0.000256
0.000092 -0.001821 0.000302
-0.000121 -0.002190 0.000285
-0.000127 -0.002201 0.000198
-0.000127 -0.002201 0.000198
-0.000129 -0.002205 0.000110
0.000275 -0.001505 0.000600
0.000299 -0.001463 0.000607
0.000299 -0.001463 0.000607
0.000324 -0.001420 0.000610
0.000116 -0.001781 0.000388
0.000130 -0.001755 0.000427
0.000130 -0.001755 0.000427
0.000147 -0.001727 0.000464
0.000185 -0.001661 0.000526
0.000206 -0.001625 0.000551
0.000206 -0.001625 0.000551
0.000228 -0.001586 0.000572
0.000511 -0.001096 0.001010
0.000464 -0.001179 0.001010
0.000464 -0.001179 0.001010
0.000416 -0.001261 0.001010
